ID,Date Added,Map name,Tier,Type,Stages/Cps,Bonuses
1,2012-08-01,surf_aircontrol_ksf,1,Linear,6,2
2,2012-08-01,surf_amateur_v2b,3,Staged,6,1
3,2012-08-01,surf_christmas,3,Staged,9,2
4,2012-08-01,surf_crystal,3,Staged,6,2
5,2012-08-01,surf_diamond_beta1,5,Staged,4,1
6,2012-08-01,surf_discovery,4,Staged,5,0
7,2012-08-01,surf_eclipse,2,Staged,3,0
8,2012-08-01,surf_eternal_beta,4,Staged,2,0
9,2012-08-01,surf_fruits,3,Staged,10,1
10,2012-08-01,surf_ing,2,Linear,7,2
11,2012-08-01,surf_kz_mix_journeys,2,Linear,6,3
12,2012-08-01,surf_plethora_fix,3,Linear,3,0
13,2012-08-01,surf_portal_game4,3,Staged,6,0
14,2012-08-01,surf_sundown,1,Linear,5,0
15,2012-08-01,surf_timewarp,5,Staged,5,0
16,2012-08-01,surf_ultimate_fix,4,Staged,5,0
17,2012-08-01,surf_underworld,4,Linear,4,0
18,2012-08-01,surf_x,4,Staged,8,0
19,2012-08-02,surf_004_fix,2,Linear,4,0
20,2012-08-02,surf_amplitude_apex,3,Staged,3,0
21,2012-08-02,surf_amplitude_encore,2,Linear,6,0
22,2012-08-02,surf_asrown,3,Staged-Linear,2,1
23,2012-08-02,surf_boring,2,Staged,16,0
24,2012-08-02,surf_catalyst,4,Linear,5,0
25,2012-08-02,surf_catalyst2,4,Linear,4,0
26,2012-08-02,surf_chaos_fix,1,Staged,3,1
27,2012-08-02,surf_deceptive_final,3,Staged,5,1
28,2012-08-02,surf_divided_fix,4,Staged,5,0
29,2012-08-02,surf_dynasty,3,Linear,3,1
30,2012-08-02,surf_entropy_finalv2,3,Staged,5,0
31,2012-08-02,surf_forbidden_ways_ksf,2,Linear,7,1
32,2012-08-02,surf_freaky,5,Staged,6,0
33,2012-08-02,surf_frequency_njv,3,Linear,5,2
34,2012-08-02,surf_happyhands2,3,Linear,3,4
35,2012-08-02,surf_healthy,3,Staged,10,1
36,2012-08-02,surf_hydrogen,4,Linear,5,0
37,2012-08-02,surf_kalium2,4,Linear,7,0
38,2012-08-02,surf_kawaii,3,Staged,4,0
39,2012-08-02,surf_krow10,3,Linear,4,1
40,2012-08-02,surf_legendary,5,Staged,7,0
41,2012-08-02,surf_mash-up,3,Staged,20,0
42,2012-08-02,surf_minecraft_fix,5,Linear,5,2
43,2012-08-02,surf_misc,5,Staged,7,0
44,2012-08-02,surf_nightmare,5,Staged,6,1
45,2012-08-02,surf_omnibus,3,Staged,11,0
46,2012-08-02,surf_overgrowth,4,Staged,5,2
47,2012-08-02,surf_pavilion,3,Staged,5,0
48,2012-08-02,surf_prolix_fix,4,Linear,4,0
49,2012-08-02,surf_psi_fixed,3,Staged,3,0
50,2012-08-02,surf_pure,4,Staged,7,0
51,2012-08-02,surf_qlimax_q,4,Staged,6,0
52,2012-08-02,surf_rebel_resistance_final3,1,Linear,3,0
53,2012-08-02,surf_ripper,3,Staged,4,1
54,2012-08-02,surf_sanding_ksf,3,Staged,6,0
55,2012-08-02,surf_sandman_v2,4,Staged,5,0
56,2012-08-02,surf_savant_njv,4,Staged,7,1
57,2012-08-02,surf_seaworld_fix,2,Linear,3,0
58,2012-08-02,surf_sensation_fix,4,Staged,4,0
59,2012-08-02,surf_skill8,4,Linear,4,0
60,2012-08-02,surf_sunset,4,Staged,6,1
61,2012-08-02,surf_syria,2,Staged,8,0
62,2012-08-02,surf_tomb_redone,2,Linear,4,0
63,2012-08-02,surf_treefort,5,Staged,8,0
64,2012-08-02,surf_ultimatum,3,Staged,6,0
65,2012-08-02,surf_unreal2,5,Staged,3,2
66,2012-08-02,surf_utopia_njv,1,Linear,4,0
67,2012-08-02,surf_vegetables,3,Staged,10,1
68,2012-08-02,surf_wazor_ksf,4,Staged,5,0
69,2012-08-03,surf_adtr_njv,3,Staged,4,1
70,2012-08-03,surf_amplitude_light,2,Linear,4,0
71,2012-08-03,surf_anthropomorphic,3,Staged,10,1
72,2012-08-03,surf_awp_sk337_v3,1,Linear,4,0
73,2012-08-03,surf_beginner,1,Staged,7,0
